diff --git a/symbols/boring-sys/libcrypto-a-nm-a.txt b/symbols/boring-sys2/libcrypto-a-nm-a.txt
index 7a25df4..5a2a9f2 100644
{+                 U b2_OPENSSL_posix_to_tm+}
{+                 U b2_OPENSSL_strlcat+}
{+                 U b2_OPENSSL_strlcpy+}
{+                 U b2_OPENSSL_timegm+}
{+                 U b2_OPENSSL_tm_to_posix+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 d .data.rel.ro.local.b2_ASN1_TIME_it+}
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r .rodata+}
0000000000000000 t .text
{+0000000000000000 t .text.asn1_time_to_tm+}
{+0000000000000000 t .text.b2_ASN1_TIME_adj+}
{+0000000000000000 t .text.b2_ASN1_TIME_check+}
{+0000000000000000 t .text.b2_ASN1_TIME_diff+}
{+0000000000000000 t .text.b2_ASN1_TIME_free+}
{+0000000000000000 t .text.b2_ASN1_TIME_new+}
{+0000000000000000 t .text.b2_ASN1_TIME_set+}
{+0000000000000000 t .text.b2_ASN1_TIME_set_posix+}
{+0000000000000000 t .text.b2_ASN1_TIME_set_string+}
{+0000000000000000 t .text.b2_ASN1_TIME_to_generalizedtime+}
{+0000000000000000 t .text.b2_ASN1_TIME_to_posix+}
{+0000000000000000 t .text.b2_ASN1_TIME_to_time_t+}
{+0000000000000000 t .text.b2_d2i_ASN1_TIME+}
{+0000000000000000 t .text.b2_i2d_ASN1_TIME+}
{+                 U time+}

[-vpaes-armv8-apple.S.o:-]{+a_type.c.o:+}
0000000000000000 [-b .bss-]{+a a_type.c+}
{+                 U b2_ASN1_OBJECT_free+}
{+                 U b2_ASN1_STRING_cmp+}
{+                 U b2_ASN1_STRING_dup+}
{+                 U b2_ASN1_STRING_free+}
0000000000000000 [-d .data-]{+T b2_asn1_type_cleanup+}
0000000000000000 [-n .note.GNU-stack-]{+T b2_ASN1_TYPE_cmp+}
0000000000000000 [-t .text-]

[-trampoline-armv8-apple.S.o:-]{+T b2_ASN1_TYPE_get+}
{+0000000000000000 T b2_ASN1_TYPE_set+}
{+0000000000000000 T b2_ASN1_TYPE_set1+}
{+0000000000000000 T b2_asn1_type_value_as_pointer+}
{+                 U b2_OBJ_cmp+}
{+                 U b2_OBJ_dup+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
0000000000000000 t .text
{+0000000000000000 t .text.b2_asn1_type_cleanup+}
{+0000000000000000 t .text.b2_ASN1_TYPE_cmp+}
{+0000000000000000 t .text.b2_ASN1_TYPE_get+}
{+0000000000000000 t .text.b2_ASN1_TYPE_set+}
{+0000000000000000 t .text.b2_ASN1_TYPE_set1+}
{+0000000000000000 t .text.b2_asn1_type_value_as_pointer+}

[-chacha-armv4-apple.S.o:-]{+a_utctm.c.o:+}
{+0000000000000000 a a_utctm.c+}
{+                 U b2_ASN1_STRING_set+}
{+0000000000000000 T b2_ASN1_UTCTIME_adj+}
{+0000000000000000 T b2_ASN1_UTCTIME_check+}
{+0000000000000000 T b2_ASN1_UTCTIME_cmp_time_t+}
{+                 U b2_ASN1_UTCTIME_free+}
{+                 U b2_ASN1_UTCTIME_new+}
{+0000000000000000 T b2_ASN1_UTCTIME_set+}
{+0000000000000000 T b2_ASN1_UTCTIME_set_string+}
{+0000000000000000 T b2_asn1_utctime_to_tm+}
{+                 U b2_BIO_snprintf+}
{+                 U b2_CBS_init+}
{+                 U b2_CBS_parse_utc_time+}
{+                 U b2_OPENSSL_gmtime_adj+}
{+                 U b2_OPENSSL_gmtime_diff+}
{+                 U b2_OPENSSL_posix_to_tm+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r .rodata+}
{+                 U strlen+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_ASN1_UTCTIME_adj+}
{+0000000000000000 t .text.b2_ASN1_UTCTIME_check+}
{+0000000000000000 t .text.b2_ASN1_UTCTIME_cmp_time_t+}
{+0000000000000000 t .text.b2_ASN1_UTCTIME_set+}
{+0000000000000000 t .text.b2_ASN1_UTCTIME_set_string+}
{+0000000000000000 t .text.b2_asn1_utctime_to_tm+}

[-aesv8-armv7-apple.S.o:-]{+asn1_lib.c.o:+}
{+0000000000000000 a asn1_lib.c+}
{+0000000000000000 t asn1_put_length+}
{+                 U b2_asn1_bit_string_length+}
{+0000000000000000 T b2_ASN1_get_object+}
{+0000000000000000 T b2_ASN1_object_size+}
{+0000000000000000 T b2_ASN1_put_eoc+}
{+0000000000000000 T b2_ASN1_put_object+}
{+0000000000000000 T b2_ASN1_STRING_cmp+}
{+0000000000000000 T b2_ASN1_STRING_copy+}
{+0000000000000000 T b2_ASN1_STRING_data+}
{+0000000000000000 T b2_ASN1_STRING_dup+}
{+0000000000000000 T b2_ASN1_STRING_free+}
{+0000000000000000 T b2_ASN1_STRING_get0_data+}
{+0000000000000000 T b2_ASN1_STRING_length+}
{+0000000000000000 T b2_ASN1_STRING_new+}
{+0000000000000000 T b2_ASN1_STRING_set+}
{+0000000000000000 T b2_ASN1_STRING_set0+}
{+0000000000000000 T b2_ASN1_STRING_type+}
{+0000000000000000 T b2_ASN1_STRING_type_new+}
{+                 U b2_CBS_data+}
{+                 U b2_CBS_get_any_asn1+}
{+                 U b2_CBS_init+}
{+                 U b2_CBS_len+}
{+                 U b2_ERR_put_error+}
{+                 U b2_OPENSSL_free+}
{+                 U b2_OPENSSL_malloc+}
{+                 U b2_OPENSSL_realloc+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
{+                 U memcmp+}
{+                 U memcpy+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 t OPENSSL_memcmp+}
{+0000000000000000 t OPENSSL_memcpy+}
{+0000000000000000 r .rodata+}
{+                 U strlen+}
0000000000000000 t .text
{+0000000000000000 t .text.asn1_put_length+}
{+0000000000000000 t .text.b2_ASN1_get_object+}
{+0000000000000000 t .text.b2_ASN1_object_size+}
{+0000000000000000 t .text.b2_ASN1_put_eoc+}
{+0000000000000000 t .text.b2_ASN1_put_object+}
{+0000000000000000 t .text.b2_ASN1_STRING_cmp+}
{+0000000000000000 t .text.b2_ASN1_STRING_copy+}
{+0000000000000000 t .text.b2_ASN1_STRING_data+}
{+0000000000000000 t .text.b2_ASN1_STRING_dup+}
{+0000000000000000 t .text.b2_ASN1_STRING_free+}
{+0000000000000000 t .text.b2_ASN1_STRING_get0_data+}
{+0000000000000000 t .text.b2_ASN1_STRING_length+}
{+0000000000000000 t .text.b2_ASN1_STRING_new+}
{+0000000000000000 t .text.b2_ASN1_STRING_set+}
{+0000000000000000 t .text.b2_ASN1_STRING_set0+}
{+0000000000000000 t .text.b2_ASN1_STRING_type+}
{+0000000000000000 t .text.b2_ASN1_STRING_type_new+}
{+0000000000000000 t .text.OPENSSL_memcmp+}
{+0000000000000000 t .text.OPENSSL_memcpy+}

[-armv4-mont-apple.S.o:-]{+asn1_par.c.o:+}
{+0000000000000000 a asn1_par.c+}
{+0000000000000000 T b2_ASN1_tag2str+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 d .data.rel.ro.local.tag2str.6870+}
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r .rodata+}
{+0000000000000000 d tag2str.6870+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_ASN1_tag2str+}

[-bsaes-armv7-apple.S.o:-]{+asn_pack.c.o:+}
{+0000000000000000 a asn_pack.c+}
{+                 U b2_ASN1_item_d2i+}
{+                 U b2_ASN1_item_free+}
{+                 U b2_ASN1_item_i2d+}
{+0000000000000000 T b2_ASN1_item_pack+}
{+0000000000000000 T b2_ASN1_item_unpack+}
{+                 U b2_ASN1_STRING_new+}
{+                 U b2_ASN1_STRING_set0+}
{+                 U b2_ERR_put_error+}
{+                 U b2_OPENSSL_free+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r .rodata+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_ASN1_item_pack+}
{+0000000000000000 t .text.b2_ASN1_item_unpack+}

[-ghash-armv4-apple.S.o:-]{+f_int.c.o:+}
{+                 U b2_BIO_write+}
{+0000000000000000 T b2_i2a_ASN1_ENUMERATED+}
{+0000000000000000 T b2_i2a_ASN1_INTEGER+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 d .data.rel.local.h.6873+}
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
{+0000000000000000 a f_int.c+}
{+0000000000000000 d h.6873+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r .rodata+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_i2a_ASN1_ENUMERATED+}
{+0000000000000000 t .text.b2_i2a_ASN1_INTEGER+}

[-ghashv8-armv7-apple.S.o:-]{+f_string.c.o:+}
{+                 U b2_BIO_write+}
{+0000000000000000 T b2_i2a_ASN1_STRING+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 d .data.rel.local.h.6874+}
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
{+0000000000000000 a f_string.c+}
{+0000000000000000 d h.6874+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r .rodata+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_i2a_ASN1_STRING+}

[-sha1-armv4-large-apple.S.o:-]{+tasn_dec.c.o:+}
{+0000000000000000 t asn1_check_tlen+}
{+0000000000000000 t asn1_d2i_ex_primitive+}
{+0000000000000000 t asn1_ex_c2i+}
{+0000000000000000 t asn1_item_ex_d2i+}
{+0000000000000000 t asn1_template_ex_d2i+}
{+0000000000000000 t asn1_template_noexp_d2i+}
{+                 U __assert_fail+}
{+                 U b2_asn1_do_adb+}
{+                 U b2_asn1_enc_save+}
{+                 U b2_asn1_get_choice_selector+}
{+                 U b2_asn1_get_field_ptr+}
{+                 U b2_ASN1_get_object+}
{+0000000000000000 T b2_ASN1_item_d2i+}
{+0000000000000000 T b2_ASN1_item_ex_d2i+}
{+                 U b2_ASN1_item_ex_free+}
{+                 U b2_ASN1_item_ex_new+}
{+                 U b2_asn1_set_choice_selector+}
{+                 U b2_ASN1_STRING_free+}
{+                 U b2_ASN1_STRING_set+}
{+                 U b2_ASN1_STRING_type_new+}
{+0000000000000000 T b2_ASN1_tag2bit+}
{+                 U b2_ASN1_template_free+}
{+                 U b2_ASN1_TYPE_free+}
{+                 U b2_ASN1_TYPE_new+}
{+                 U b2_ASN1_TYPE_set+}
{+                 U b2_c2i_ASN1_BIT_STRING+}
{+                 U b2_c2i_ASN1_INTEGER+}
{+                 U b2_c2i_ASN1_OBJECT+}
{+                 U b2_cbs_get_ucs2_be+}
{+                 U b2_cbs_get_utf32_be+}
{+                 U b2_cbs_get_utf8+}
{+                 U b2_CBS_init+}
{+                 U b2_CBS_len+}
{+                 U b2_CBS_parse_generalized_time+}
{+                 U b2_CBS_parse_utc_time+}
{+                 U b2_CRYPTO_BUFFER_data+}
{+                 U b2_CRYPTO_BUFFER_len+}
{+                 U b2_ERR_add_error_data+}
{+                 U b2_ERR_put_error+}
{+                 U b2_sk_new_null+}
{+                 U b2_sk_num+}
{+                 U b2_sk_pop+}
{+                 U b2_sk_push+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
{+0000000000000000 t is_supported_universal_type+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r __PRETTY_FUNCTION__.9046+}
{+0000000000000000 r __PRETTY_FUNCTION__.9164+}
{+0000000000000000 r .rodata+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.9046+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.9164+}
{+0000000000000000 r .rodata.tag2bit+}
{+0000000000000000 t sk_ASN1_VALUE_new_null+}
{+0000000000000000 t sk_ASN1_VALUE_num+}
{+0000000000000000 t sk_ASN1_VALUE_pop+}
{+0000000000000000 t sk_ASN1_VALUE_push+}
{+0000000000000000 r tag2bit+}
{+0000000000000000 a tasn_dec.c+}
0000000000000000 t .text
{+0000000000000000 t .text.asn1_check_tlen+}
{+0000000000000000 t .text.asn1_d2i_ex_primitive+}
{+0000000000000000 t .text.asn1_ex_c2i+}
{+0000000000000000 t .text.asn1_item_ex_d2i+}
{+0000000000000000 t .text.asn1_template_ex_d2i+}
{+0000000000000000 t .text.asn1_template_noexp_d2i+}
{+0000000000000000 t .text.b2_ASN1_item_d2i+}
{+0000000000000000 t .text.b2_ASN1_item_ex_d2i+}
{+0000000000000000 t .text.b2_ASN1_tag2bit+}
{+0000000000000000 t .text.is_supported_universal_type+}
{+0000000000000000 t .text.sk_ASN1_VALUE_new_null+}
{+0000000000000000 t .text.sk_ASN1_VALUE_num+}
{+0000000000000000 t .text.sk_ASN1_VALUE_pop+}
{+0000000000000000 t .text.sk_ASN1_VALUE_push+}

[-sha256-armv4-apple.S.o:-]{+tasn_enc.c.o:+}
{+0000000000000000 t asn1_ex_i2c+}
{+0000000000000000 t asn1_i2d_ex_primitive+}
{+0000000000000000 t asn1_item_ex_i2d_opt+}
{+0000000000000000 t asn1_set_seq_out+}
{+0000000000000000 t asn1_template_ex_i2d+}
{+                 U __assert_fail+}
{+                 U b2_asn1_do_adb+}
{+                 U b2_asn1_enc_restore+}
{+                 U b2_asn1_get_choice_selector+}
{+                 U b2_asn1_get_field_ptr+}
{+0000000000000000 T b2_ASN1_item_ex_i2d+}
{+0000000000000000 T b2_ASN1_item_i2d+}
{+                 U b2_ASN1_object_size+}
{+                 U b2_ASN1_put_object+}
{+                 U b2_ERR_put_error+}
{+                 U b2_i2c_ASN1_BIT_STRING+}
{+                 U b2_i2c_ASN1_INTEGER+}
{+                 U b2_OPENSSL_free+}
{+                 U b2_OPENSSL_malloc+}
{+                 U b2_sk_num+}
{+                 U b2_sk_value+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 t der_cmp+}
{+0000000000000000 r .eh_frame+}
{+                 U memcmp+}
{+                 U memcpy+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 t OPENSSL_memcmp+}
{+0000000000000000 t OPENSSL_memcpy+}
{+0000000000000000 r __PRETTY_FUNCTION__.8544+}
{+0000000000000000 r __PRETTY_FUNCTION__.8553+}
{+0000000000000000 r __PRETTY_FUNCTION__.8566+}
{+0000000000000000 r __PRETTY_FUNCTION__.8602+}
{+0000000000000000 r __PRETTY_FUNCTION__.8645+}
{+0000000000000000 r __PRETTY_FUNCTION__.8666+}
{+0000000000000000 r __PRETTY_FUNCTION__.8681+}
{+                 U qsort+}
{+0000000000000000 r .rodata+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8544+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8553+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8566+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8602+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8645+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8666+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8681+}
{+0000000000000000 t sk_ASN1_VALUE_num+}
{+0000000000000000 t sk_ASN1_VALUE_value+}
{+0000000000000000 a tasn_enc.c+}
0000000000000000 t .text
{+0000000000000000 t .text.asn1_ex_i2c+}
{+0000000000000000 t .text.asn1_i2d_ex_primitive+}
{+0000000000000000 t .text.asn1_item_ex_i2d_opt+}
{+0000000000000000 t .text.asn1_set_seq_out+}
{+0000000000000000 t .text.asn1_template_ex_i2d+}
{+0000000000000000 t .text.b2_ASN1_item_ex_i2d+}
{+0000000000000000 t .text.b2_ASN1_item_i2d+}
{+0000000000000000 t .text.der_cmp+}
{+0000000000000000 t .text.OPENSSL_memcmp+}
{+0000000000000000 t .text.OPENSSL_memcpy+}
{+0000000000000000 t .text.sk_ASN1_VALUE_num+}
{+0000000000000000 t .text.sk_ASN1_VALUE_value+}

[-sha512-armv4-apple.S.o:-]{+tasn_fre.c.o:+}
{+                 U __assert_fail+}
{+                 U b2_asn1_do_adb+}
{+                 U b2_asn1_enc_free+}
{+                 U b2_asn1_get_choice_selector+}
{+                 U b2_asn1_get_field_ptr+}
{+0000000000000000 T b2_ASN1_item_ex_free+}
{+0000000000000000 T b2_ASN1_item_free+}
{+                 U b2_ASN1_OBJECT_free+}
{+0000000000000000 T b2_ASN1_primitive_free+}
{+                 U b2_asn1_refcount_dec_and_test_zero+}
{+                 U b2_ASN1_STRING_free+}
{+0000000000000000 T b2_ASN1_template_free+}
{+                 U b2_asn1_type_cleanup+}
{+                 U b2_OPENSSL_free+}
{+                 U b2_sk_free+}
{+                 U b2_sk_num+}
{+                 U b2_sk_value+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r __PRETTY_FUNCTION__.7530+}
{+0000000000000000 r .rodata+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.7530+}
{+0000000000000000 t sk_ASN1_VALUE_free+}
{+0000000000000000 t sk_ASN1_VALUE_num+}
{+0000000000000000 t sk_ASN1_VALUE_value+}
{+0000000000000000 a tasn_fre.c+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_ASN1_item_ex_free+}
{+0000000000000000 t .text.b2_ASN1_item_free+}
{+0000000000000000 t .text.b2_ASN1_primitive_free+}
{+0000000000000000 t .text.b2_ASN1_template_free+}
{+0000000000000000 t .text.sk_ASN1_VALUE_free+}
{+0000000000000000 t .text.sk_ASN1_VALUE_num+}
{+0000000000000000 t .text.sk_ASN1_VALUE_value+}

[-vpaes-armv7-apple.S.o:-]{+tasn_new.c.o:+}
{+0000000000000000 t asn1_item_clear+}
{+0000000000000000 t asn1_primitive_clear+}
{+0000000000000000 t ASN1_primitive_new+}
{+0000000000000000 t asn1_template_clear+}
{+0000000000000000 t ASN1_template_new+}
{+                 U __assert_fail+}
{+                 U b2_asn1_enc_init+}
{+                 U b2_asn1_get_field_ptr+}
{+                 U b2_ASN1_item_ex_free+}
{+0000000000000000 T b2_ASN1_item_ex_new+}
{+0000000000000000 T b2_ASN1_item_new+}
{+                 U b2_asn1_refcount_set_one+}
{+                 U b2_asn1_set_choice_selector+}
{+                 U b2_ASN1_STRING_type_new+}
{+                 U b2_ERR_put_error+}
{+                 U b2_OBJ_nid2obj+}
{+                 U b2_OPENSSL_malloc+}
{+                 U b2_sk_new_null+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
{+                 U memset+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 t OPENSSL_memset+}
{+0000000000000000 r __PRETTY_FUNCTION__.8895+}
{+0000000000000000 r __PRETTY_FUNCTION__.8909+}
{+0000000000000000 r .rodata+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8895+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8909+}
{+0000000000000000 t sk_ASN1_VALUE_new_null+}
{+0000000000000000 a tasn_new.c+}
0000000000000000 t .text
{+0000000000000000 t .text.asn1_item_clear+}
{+0000000000000000 t .text.asn1_primitive_clear+}
{+0000000000000000 t .text.ASN1_primitive_new+}
{+0000000000000000 t .text.asn1_template_clear+}
{+0000000000000000 t .text.ASN1_template_new+}
{+0000000000000000 t .text.b2_ASN1_item_ex_new+}
{+0000000000000000 t .text.b2_ASN1_item_new+}
{+0000000000000000 t .text.OPENSSL_memset+}
{+0000000000000000 t .text.sk_ASN1_VALUE_new_null+}

[-trampoline-armv4-apple.S.o:-]{+tasn_typ.c.o:+}
{+0000000000000000 d ASN1_SEQUENCE_ANY_item_tt+}
{+0000000000000000 d ASN1_SET_ANY_item_tt+}
{+0000000000000000 D b2_ASN1_ANY_it+}
{+0000000000000000 T b2_ASN1_BIT_STRING_free+}
